,0
CASP_D04050165300009,High risk at case L3
CASP_D00630169780001,High risk at case L3
CASP_D00630169780002,High risk at case L3
CASP_D00630169780003,High risk at case L3
CASP_D00630169780004,High risk at case L3
CASP_D00630169780005,High risk at case L3
CASP_D00630169780006,High risk at case L3
CASP_D00630169780007,High risk at case L3
CASP_D00630169780008,High risk at case L3
CASP_D00630169780009,High risk at case H3
CASP_D00630169780010,High risk at case L3
CASP_D00630169780011,High risk at case L3
CASP_D00630169780012,High risk at case L3
CASP_D00630169780013,High risk at case L3
CASP_D00630169780014,High risk at case L3
CASP_D00630169780015,High risk at case L3
CASP_D00630169780016,High risk at case L3
CASP_D00630169780017,no risk at case H3
CASP_D00630169780018,High risk at case M3
CASP_D00630169780019,High risk at case L3
CASP_D00630169780020,High risk at case L3
CASP_D00630169780021,High risk at case L3
CASP_D00630169780022,High risk at case L3
CASP_D00630169780023,High risk at case L3
CASP_D00630169780024,High risk at case L3
CASP_D00630169780025,High risk at case L3
CASP_D00630169780026,High risk at case L3
CASP_D00630169780027,High risk at case L3
CASP_D00630169780028,High risk at case L3
CASP_D00630169780029,High risk at case L3
CASP_D00630169780030,High risk at case L3
CASP_D00630169780031,High risk at case L3
CASP_D00630169780032,High risk at case L3
CASP_D00630169780033,High risk at case L3
CASP_D00630169780034,High risk at case L3
CASP_D00630169780035,High risk at case L3
CASP_D00630169780036,High risk at case L3
CASP_D00630169780037,High risk at case L3
CASP_D00630169780038,High risk at case L3
CASP_D00630169780039,High risk at case L3
CASP_D00630169780040,High risk at case L3
CASP_D00630169780041,High risk at case L3
CASP_D00630169780042,High risk at case L3
CASP_D00630169780043,High risk at case L3
CASP_D00630169780044,High risk at case L3
CASP_D00630169780045,High risk at case L3
CASP_D00630169780046,High risk at case L3
CASP_D00630169780047,High risk at case L3
CASP_D00630169780048,High risk at case L3
CASP_D00630169780049,High risk at case L3
CASP_D00630169780050,High risk at case L3
CASP_D00630169780051,High risk at case L3
CASP_D00630169780052,High risk at case L3
CASP_D00630169780053,High risk at case L3
CASP_D00630169780054,High risk at case L3
CASP_D00630169780055,High risk at case L3
CASP_D00630169780056,High risk at case L3
CASP_D00630169780057,High risk at case L3
CASP_D00630169780058,High risk at case L3
CASP_D00630169780059,High risk at case L3
CASP_D00630169780060,High risk at case L3
CASP_D00630169780061,High risk at case L3
CASP_D00630169780062,High risk at case L3
CASP_D00630169780063,High risk at case L3
CASP_D00630169780064,High risk at case L3
CASP_D00630169780065,High risk at case L3
CASP_D00630169780066,High risk at case L3
CASP_D00630169780067,High risk at case L3
CASP_D00630169780068,High risk at case L3
CASP_D00630169780069,High risk at case L3
CASP_D00630169780070,High risk at case L3
CASP_D00630169780071,High risk at case L3
CASP_D00630169780072,High risk at case L3
CASP_D00630169780073,High risk at case L3
CASP_D00630169780074,High risk at case L3
CASP_D00630169780075,High risk at case L3
CASP_D00630169780076,High risk at case L3
CASP_D00630169780077,High risk at case L3
CASP_D00630169780078,High risk at case L3
CASP_D00630169780079,High risk at case L3
CASP_D00630169780080,High risk at case L3
CASP_D00630169780081,High risk at case L3
CASP_D00630169780082,High risk at case L3
CASP_D00630169780083,High risk at case L3
CASP_D00630169780084,High risk at case L3
CASP_D00630169780085,High risk at case L3
CASP_D00630169780086,High risk at case L3
CASP_D00630169780087,High risk at case L3
CASP_D00630169780088,High risk at case L3
CASP_D00630169780089,High risk at case L3
CASP_D00630169780090,High risk at case L3
CASP_D00630169780091,High risk at case L3
CASP_D00630169780092,High risk at case L3
CASP_D00630169780093,High risk at case L3
CASP_D00630169780094,High risk at case L3
CASP_D00630169780095,High risk at case L3
CASP_D00630169780096,High risk at case L3
CASP_D00630169780097,High risk at case L3
CASP_D00630169780098,High risk at case L3
CASP_D00630169780099,High risk at case L3
CASP_D00630169780100,High risk at case L3
CASP_D00630169780101,High risk at case L3
CASP_D00630169780102,High risk at case L3
CASP_D00630169780103,High risk at case L3
CASP_D00630169780104,High risk at case L3
